group,target,total_pnl,trades,d2_pnl,d3_pnl,d4_pnl,min_day_pnl,resid_sd
MICROCHIP,MICROCHIP_SQUARE,4953.0,9,2487.0,1503.0,963.0,963.0,723.1926873838727
MICROCHIP,MICROCHIP_RECTANGLE,4652.0,13,1526.0,1154.0,1712.0,1154.0,329.6256830600202
GALAXY_SOUNDS,GALAXY_SOUNDS_SOLAR_FLAMES,4466.0,7,2083.0,1282.0,1101.0,1101.0,423.1705719697622
SLEEP_POD,SLEEP_POD_LAMB_WOOL,4178.0,9,1823.0,1160.0,742.0,742.0,348.68115581375207
PANEL,PANEL_2X4,3725.0,8,1577.0,217.0,1931.0,217.0,407.64532302307913
UV_VISOR,UV_VISOR_RED,3664.0,8,1014.0,1970.0,680.0,680.0,337.30365330408557
MICROCHIP,MICROCHIP_TRIANGLE,3582.0,10,681.0,2598.0,666.0,666.0,313.2358208437501
ROBOT,ROBOT_IRONING,3561.0,8,862.0,1343.0,1356.0,862.0,369.0771501834655
TRANSLATOR,TRANSLATOR_ECLIPSE_CHARCOAL,3361.0,10,1403.0,1211.0,747.0,747.0,305.0593633046703
SLEEP_POD,SLEEP_POD_COTTON,3339.0,10,1446.0,555.0,747.0,555.0,404.94185933066456
GALAXY_SOUNDS,GALAXY_SOUNDS_DARK_MATTER,3297.0,8,481.0,941.0,1855.0,481.0,297.03489407555173
MICROCHIP,MICROCHIP_CIRCLE,2987.0,6,1095.0,912.0,1010.0,912.0,357.13471576722554
OXYGEN_SHAKE,OXYGEN_SHAKE_EVENING_BREATH,2915.0,8,987.0,974.0,1304.0,974.0,303.6627648969344
SLEEP_POD,SLEEP_POD_POLYESTER,2824.0,11,1010.0,561.0,1353.0,561.0,327.3066485115772
ROBOT,ROBOT_LAUNDRY,2813.0,7,527.0,1449.0,837.0,527.0,319.6324369524613
MICROCHIP,MICROCHIP_OVAL,2797.0,16,1129.0,1183.0,373.0,373.0,442.68425481122904
PANEL,PANEL_1X2,2788.0,5,2014.0,232.0,542.0,232.0,487.364895946429
GALAXY_SOUNDS,GALAXY_SOUNDS_BLACK_HOLES,2720.0,4,1308.0,1009.0,403.0,403.0,846.6967571945423
ROBOT,ROBOT_VACUUMING,2537.0,10,1373.0,733.0,601.0,601.0,254.59279772513867
TRANSLATOR,TRANSLATOR_VOID_BLUE,2492.0,10,786.0,566.0,1159.0,566.0,329.1562069293615
UV_VISOR,UV_VISOR_MAGENTA,2491.0,9,1078.0,465.0,1085.0,465.0,264.0833293041973
UV_VISOR,UV_VISOR_YELLOW,2432.0,6,313.0,570.0,1685.0,313.0,510.1745610915147
GALAXY_SOUNDS,GALAXY_SOUNDS_SOLAR_WINDS,2363.0,6,512.0,978.0,903.0,512.0,452.2591508392647
OXYGEN_SHAKE,OXYGEN_SHAKE_MINT,2247.0,5,707.0,352.0,1188.0,352.0,442.06984309591326
ROBOT,ROBOT_DISHES,2246.0,8,-31.0,1011.0,1576.0,-31.0,318.07910397215227
PANEL,PANEL_2X2,2142.0,6,341.0,1468.0,333.0,333.0,369.54249653714464
TRANSLATOR,TRANSLATOR_SPACE_GRAY,2030.0,5,0.0,778.0,552.0,0.0,417.8235485380334
SLEEP_POD,SLEEP_POD_SUEDE,2022.0,9,1080.0,218.0,455.0,218.0,447.0196527620332
OXYGEN_SHAKE,OXYGEN_SHAKE_CHOCOLATE,1916.0,5,1146.0,63.0,707.0,63.0,404.89297030418953
PANEL,PANEL_4X4,1909.0,6,805.0,368.0,736.0,368.0,329.50791989897755
GALAXY_SOUNDS,GALAXY_SOUNDS_PLANETARY_RINGS,1637.0,4,1116.0,-88.0,609.0,-88.0,684.981430602332
TRANSLATOR,TRANSLATOR_GRAPHITE_MIST,1574.0,2,0.0,0.0,978.0,0.0,487.4353550534745
SLEEP_POD,SLEEP_POD_NYLON,1561.0,6,282.0,911.0,0.0,0.0,398.90371946445833
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,1553.0,6,1269.0,504.0,-220.0,-220.0,526.8443160873768
UV_VISOR,UV_VISOR_ORANGE,1503.0,5,422.0,814.0,267.0,267.0,378.40202273986233
ROBOT,ROBOT_MOPPING,1379.0,9,912.0,444.0,23.0,23.0,350.3129691318886
OXYGEN_SHAKE,OXYGEN_SHAKE_MORNING_BREATH,1379.0,3,0.0,1002.0,313.0,0.0,462.44898707312217
SNACKPACK,SNACKPACK_PISTACHIO,1373.0,8,858.0,416.0,99.0,99.0,89.90501424904657
SNACKPACK,SNACKPACK_RASPBERRY,1356.0,6,602.0,557.0,197.0,197.0,85.6576768136062
TRANSLATOR,TRANSLATOR_ASTRO_BLACK,1243.0,6,410.0,1128.0,170.0,170.0,347.25909811095494
SNACKPACK,SNACKPACK_VANILLA,1217.0,10,425.0,306.0,486.0,306.0,47.426507139104416
SNACKPACK,SNACKPACK_STRAWBERRY,1178.0,6,403.0,195.0,580.0,195.0,163.08409144921757
UV_VISOR,UV_VISOR_AMBER,720.0,11,611.0,257.0,-191.0,-191.0,320.9438163118693
PANEL,PANEL_1X4,524.0,4,592.0,908.0,304.0,304.0,567.8607955092638
SNACKPACK,SNACKPACK_CHOCOLATE,-135.0,9,182.0,20.0,-337.0,-337.0,45.61176771221157
PEBBLES,PEBBLES_S,-3882.0,804,-1486.0,-1368.0,-1028.0,-1486.0,2.798296213303394
PEBBLES,PEBBLES_XS,-4268.0,804,-1798.0,-1322.0,-1148.0,-1798.0,2.798401513794248
PEBBLES,PEBBLES_M,-5506.0,804,-1279.0,-2265.0,-1962.0,-2265.0,2.7983540409139693
PEBBLES,PEBBLES_L,-5548.0,804,-2392.0,-1291.0,-1865.0,-2392.0,2.798408582766364
PEBBLES,PEBBLES_XL,-5704.0,804,-1453.0,-1886.0,-2365.0,-2365.0,2.798401945171829
