product,kind,window,threshold,horizon,day,pnl,trades,wins,win_pct,avg_round_trip_pnl,entry_z_abs
PEBBLES_XS,product_rolling,1000,3.0,500,2,9650.0,7,5,0.7142857142857143,36727.142857142855,
PEBBLES_XS,product_rolling,1000,3.0,500,3,9490.0,8,5,0.625,19437.5,
PEBBLES_XS,product_rolling,1000,3.0,500,4,12280.0,6,4,0.6666666666666666,20131.666666666668,
PEBBLES_XS,group_equal,1000,3.0,500,2,9650.0,7,5,0.7142857142857143,36727.142857142855,
PEBBLES_XS,group_equal,1000,3.0,500,3,9440.0,8,5,0.625,19431.25,
PEBBLES_XS,group_equal,1000,3.0,500,4,12280.0,6,4,0.6666666666666666,20131.666666666668,
PEBBLES_XL,product_rolling,500,3.0,200,2,16780.0,9,5,0.5555555555555556,14837.777777777777,
PEBBLES_XL,product_rolling,500,3.0,200,3,11670.0,10,5,0.5,-5077.0,
PEBBLES_XL,product_rolling,500,3.0,200,4,8190.0,11,4,0.36363636363636365,-39013.63636363636,
PEBBLES_XL,group_equal,500,3.0,200,2,16780.0,9,5,0.5555555555555556,14837.777777777777,
PEBBLES_XL,group_equal,500,3.0,200,3,11670.0,10,5,0.5,-5077.0,
PEBBLES_XL,group_equal,500,3.0,200,4,8190.0,11,4,0.36363636363636365,-39013.63636363636,
PEBBLES_XL,group_vol,500,3.0,200,2,16780.0,9,5,0.5555555555555556,14837.777777777777,
PEBBLES_XL,group_vol,500,3.0,200,3,11670.0,10,5,0.5,-5077.0,
PEBBLES_XL,group_vol,500,3.0,200,4,7380.0,11,4,0.36363636363636365,-39013.63636363636,
PEBBLES_XL,group_equal,200,2.5,500,2,19620.0,47,24,0.5106382978723404,397.8723404255319,
PEBBLES_XL,group_equal,200,2.5,500,3,38640.0,37,24,0.6486486486486487,38965.13513513513,2.5241279226587303
PEBBLES_XL,group_equal,200,2.5,500,4,68410.0,49,21,0.42857142857142855,-20712.85714285714,
PEBBLES_XL,product_rolling,200,2.5,500,2,19620.0,47,24,0.5106382978723404,397.8723404255319,
PEBBLES_XL,product_rolling,200,2.5,500,3,38640.0,37,24,0.6486486486486487,38965.13513513513,2.5210953511135217
PEBBLES_XL,product_rolling,200,2.5,500,4,68520.0,49,21,0.42857142857142855,-20710.61224489796,
PEBBLES_XL,group_vol,200,2.5,500,2,19620.0,47,24,0.5106382978723404,397.8723404255319,
PEBBLES_XL,group_vol,200,2.5,500,3,38640.0,37,24,0.6486486486486487,38965.13513513513,2.523278343305123
PEBBLES_XL,group_vol,200,2.5,500,4,65830.0,48,20,0.4166666666666667,-24398.541666666668,
PANEL_2X4,group_equal,1000,3.0,500,2,3731.0,4,2,0.5,46.5,
PANEL_2X4,group_equal,1000,3.0,500,3,1399.0,3,1,0.3333333333333333,-37140.333333333336,
PANEL_2X4,group_equal,1000,3.0,500,4,4216.0,6,1,0.16666666666666666,-82397.33333333333,
PANEL_2X4,group_vol,1000,3.0,500,2,3851.0,4,2,0.5,76.5,
PANEL_2X4,group_vol,1000,3.0,500,3,909.0,3,1,0.3333333333333333,-37330.333333333336,
PANEL_2X4,group_vol,1000,3.0,500,4,3052.0,5,1,0.2,-74716.2,
MICROCHIP_TRIANGLE,group_vol,1000,2.5,500,2,4372.0,7,2,0.2857142857142857,-44468.28571428572,
MICROCHIP_TRIANGLE,group_vol,1000,2.5,500,3,5568.0,10,5,0.5,-1837.7,
MICROCHIP_TRIANGLE,group_vol,1000,2.5,500,4,12311.0,9,4,0.4444444444444444,-10421.222222222223,
MICROCHIP_TRIANGLE,group_vol,1000,1.5,500,2,18262.0,25,8,0.32,-37564.0,2.1167350414179342
MICROCHIP_TRIANGLE,group_vol,1000,1.5,500,3,-12916.0,17,10,0.5882352941176471,15731.35294117647,1.507627370733327
MICROCHIP_TRIANGLE,group_vol,1000,1.5,500,4,18838.0,25,17,0.68,29965.56,
MICROCHIP_TRIANGLE,product_rolling,1000,2.0,500,2,9634.0,17,8,0.47058823529411764,-7613.35294117647,2.0280325267067596
MICROCHIP_TRIANGLE,product_rolling,1000,2.0,500,3,1994.0,13,6,0.46153846153846156,-9707.538461538461,
MICROCHIP_TRIANGLE,product_rolling,1000,2.0,500,4,18585.0,19,12,0.631578947368421,21671.21052631579,
MICROCHIP_TRIANGLE,group_equal,1000,2.5,500,2,4065.0,7,2,0.2857142857142857,-44456.28571428572,
MICROCHIP_TRIANGLE,group_equal,1000,2.5,500,3,16414.0,12,7,0.5833333333333334,15753.083333333334,
MICROCHIP_TRIANGLE,group_equal,1000,2.5,500,4,4105.0,9,4,0.4444444444444444,-10567.777777777777,
PEBBLES_XL,group_vol,500,3.0,100,2,6340.0,9,5,0.5555555555555556,13677.777777777777,
PEBBLES_XL,group_vol,500,3.0,100,3,5150.0,10,5,0.5,-5729.0,
PEBBLES_XL,group_vol,500,3.0,100,4,7220.0,12,4,0.3333333333333333,-48220.0,
ROBOT_DISHES,product_rolling,1000,3.0,500,2,2438.0,6,3,0.5,-884.6666666666666,
ROBOT_DISHES,product_rolling,1000,3.0,500,3,-3394.0,5,3,0.6,18515.2,3.0005838636343953
ROBOT_DISHES,product_rolling,1000,3.0,500,4,2560.0,6,2,0.3333333333333333,-36469.833333333336,3.734394206186137
MICROCHIP_TRIANGLE,product_rolling,1000,1.0,500,2,-374.0,25,12,0.48,-5388.04,1.9783642264438193
MICROCHIP_TRIANGLE,product_rolling,1000,1.0,500,3,-7655.0,28,17,0.6071428571428571,20136.285714285714,1.5291568034484706
MICROCHIP_TRIANGLE,product_rolling,1000,1.0,500,4,20748.0,38,23,0.6052631578947368,17259.947368421053,1.013291620559632
MICROCHIP_TRIANGLE,product_rolling,1000,1.5,500,2,3208.0,20,9,0.45,-11610.0,1.9824879689260526
MICROCHIP_TRIANGLE,product_rolling,1000,1.5,500,3,-1782.0,19,11,0.5789473684210527,14356.736842105263,1.5032605208957959
MICROCHIP_TRIANGLE,product_rolling,1000,1.5,500,4,21161.0,26,17,0.6538461538461539,25422.23076923077,
PEBBLES_XL,product_rolling,500,3.0,100,2,6340.0,9,5,0.5555555555555556,13677.777777777777,
PEBBLES_XL,product_rolling,500,3.0,100,3,5150.0,10,5,0.5,-5729.0,
PEBBLES_XL,product_rolling,500,3.0,100,4,8030.0,12,4,0.3333333333333333,-48220.0,
PEBBLES_XL,group_equal,500,3.0,100,2,6340.0,9,5,0.5555555555555556,13677.777777777777,
PEBBLES_XL,group_equal,500,3.0,100,3,5150.0,10,5,0.5,-5729.0,
PEBBLES_XL,group_equal,500,3.0,100,4,8030.0,12,4,0.3333333333333333,-48220.0,
MICROCHIP_TRIANGLE,group_equal,1000,1.5,500,2,14586.0,24,10,0.4166666666666667,-18034.166666666668,2.1077683674660808
MICROCHIP_TRIANGLE,group_equal,1000,1.5,500,3,-9679.0,18,10,0.5555555555555556,9309.722222222223,1.5238294482361505
MICROCHIP_TRIANGLE,group_equal,1000,1.5,500,4,19358.0,26,16,0.6153846153846154,18704.76923076923,
MICROCHIP_OVAL,group_vol,1000,2.5,500,2,8027.0,12,6,0.5,-485.75,
MICROCHIP_OVAL,group_vol,1000,2.5,500,3,-143.0,10,7,0.7,31976.1,
MICROCHIP_OVAL,group_vol,1000,2.5,500,4,-330.0,8,8,1.0,60086.75,
PEBBLES_XL,product_rolling,500,2.5,200,2,16900.0,18,9,0.5,-2233.8888888888887,
PEBBLES_XL,product_rolling,500,2.5,200,3,32384.0,19,11,0.5789473684210527,18465.78947368421,
PEBBLES_XL,product_rolling,500,2.5,200,4,12205.0,21,8,0.38095238095238093,-38108.09523809524,
PEBBLES_XL,group_equal,500,2.5,200,2,16900.0,18,9,0.5,-2233.8888888888887,
PEBBLES_XL,group_equal,500,2.5,200,3,32384.0,19,11,0.5789473684210527,18465.78947368421,
PEBBLES_XL,group_equal,500,2.5,200,4,12205.0,21,8,0.38095238095238093,-38108.09523809524,
PEBBLES_XL,group_vol,500,2.5,200,2,17570.0,18,9,0.5,-2166.1111111111113,
PEBBLES_XL,group_vol,500,2.5,200,3,32384.0,19,11,0.5789473684210527,18465.78947368421,
PEBBLES_XL,group_vol,500,2.5,200,4,12205.0,21,8,0.38095238095238093,-38108.09523809524,
PEBBLES_XL,product_rolling,500,3.0,500,2,6860.0,9,5,0.5555555555555556,13735.555555555555,
PEBBLES_XL,product_rolling,500,3.0,500,3,21570.0,10,5,0.5,-4087.0,
PEBBLES_XL,product_rolling,500,3.0,500,4,6410.0,11,4,0.36363636363636365,-39175.454545454544,
PEBBLES_XL,group_equal,500,3.0,500,2,6860.0,9,5,0.5555555555555556,13735.555555555555,
PEBBLES_XL,group_equal,500,3.0,500,3,21570.0,10,5,0.5,-4087.0,
PEBBLES_XL,group_equal,500,3.0,500,4,6410.0,11,4,0.36363636363636365,-39175.454545454544,
MICROCHIP_TRIANGLE,group_equal,1000,1.0,500,2,17084.0,36,16,0.4444444444444444,-12065.25,2.156106802762355
MICROCHIP_TRIANGLE,group_equal,1000,1.0,500,3,-12443.0,22,12,0.5454545454545454,7283.681818181818,1.40426386356266
MICROCHIP_TRIANGLE,group_equal,1000,1.0,500,4,19290.0,40,27,0.675,29193.8,1.0525174465042368
MICROCHIP_TRIANGLE,group_vol,1000,1.0,500,2,22418.0,38,15,0.39473684210526316,-22402.684210526317,2.174975794920272
MICROCHIP_TRIANGLE,group_vol,1000,1.0,500,3,-6604.0,25,13,0.52,2334.4,1.2482852372087239
MICROCHIP_TRIANGLE,group_vol,1000,1.0,500,4,21734.0,38,27,0.7105263157894737,35466.84210526316,1.0666555226145211
PEBBLES_XS,group_equal,1000,2.5,500,2,13360.0,12,9,0.75,44570.833333333336,
PEBBLES_XS,group_equal,1000,2.5,500,3,-500.0,11,6,0.5454545454545454,5700.909090909091,2.5138731576890074
PEBBLES_XS,group_equal,1000,2.5,500,4,8410.0,11,7,0.6363636363636364,15424.545454545454,
PEBBLES_XS,product_rolling,1000,2.5,500,2,13378.0,12,9,0.75,44570.833333333336,
PEBBLES_XS,product_rolling,1000,2.5,500,3,-550.0,11,6,0.5454545454545454,5705.454545454545,2.513641244860248
PEBBLES_XS,product_rolling,1000,2.5,500,4,8460.0,11,7,0.6363636363636364,15429.09090909091,
MICROCHIP_TRIANGLE,group_vol,1000,2.0,500,2,15390.0,15,5,0.3333333333333333,-34783.86666666667,
MICROCHIP_TRIANGLE,group_vol,1000,2.0,500,3,4379.0,14,8,0.5714285714285714,13435.07142857143,
MICROCHIP_TRIANGLE,group_vol,1000,2.0,500,4,20045.0,18,12,0.6666666666666666,27918.277777777777,
PEBBLES_XL,group_vol,500,3.0,500,2,6860.0,9,5,0.5555555555555556,13735.555555555555,
PEBBLES_XL,group_vol,500,3.0,500,3,21570.0,10,5,0.5,-4087.0,
PEBBLES_XL,group_vol,500,3.0,500,4,5600.0,11,4,0.36363636363636365,-39175.454545454544,
MICROCHIP_TRIANGLE,group_regression_open500,500,2.5,500,2,1742.0,16,6,0.375,-27115.625,2.579398234612574
MICROCHIP_TRIANGLE,group_regression_open500,500,2.5,500,3,-10522.0,15,8,0.5333333333333333,6011.2,
MICROCHIP_TRIANGLE,group_regression_open500,500,2.5,500,4,7980.0,15,9,0.6,16510.933333333334,2.512814340613322
PEBBLES_XL,product_rolling,500,2.5,100,2,4260.0,21,11,0.5238095238095238,2552.3809523809523,
PEBBLES_XL,product_rolling,500,2.5,100,3,15014.0,23,13,0.5652173913043478,13673.478260869566,
PEBBLES_XL,product_rolling,500,2.5,100,4,10345.0,25,9,0.36,-42699.2,
PEBBLES_XL,group_equal,500,2.5,100,2,4260.0,21,11,0.5238095238095238,2552.3809523809523,
PEBBLES_XL,group_equal,500,2.5,100,3,15014.0,23,13,0.5652173913043478,13673.478260869566,
PEBBLES_XL,group_equal,500,2.5,100,4,10345.0,25,9,0.36,-42699.2,
PEBBLES_XL,group_vol,500,2.5,100,2,5360.0,21,11,0.5238095238095238,2610.9523809523807,
PEBBLES_XL,group_vol,500,2.5,100,3,15014.0,23,13,0.5652173913043478,13673.478260869566,
PEBBLES_XL,group_vol,500,2.5,100,4,10345.0,25,9,0.36,-42699.2,
PEBBLES_L,group_vol,1000,3.0,500,2,-2820.0,3,1,0.3333333333333333,-38663.333333333336,
PEBBLES_L,group_vol,1000,3.0,500,3,-3100.0,6,4,0.6666666666666666,30773.333333333332,
PEBBLES_L,group_vol,1000,3.0,500,4,-550.0,5,4,0.8,61550.0,
MICROCHIP_TRIANGLE,group_equal,1000,2.0,500,2,12095.0,14,5,0.35714285714285715,-30066.0,
MICROCHIP_TRIANGLE,group_equal,1000,2.0,500,3,4853.0,14,8,0.5714285714285714,13596.5,
MICROCHIP_TRIANGLE,group_equal,1000,2.0,500,4,13259.0,17,10,0.5882352941176471,13930.0,
GALAXY_SOUNDS_SOLAR_WINDS,product_rolling,1000,3.0,200,2,-3060.0,6,3,0.5,-2186.6666666666665,
GALAXY_SOUNDS_SOLAR_WINDS,product_rolling,1000,3.0,200,3,2310.0,4,1,0.25,-52240.0,
GALAXY_SOUNDS_SOLAR_WINDS,product_rolling,1000,3.0,200,4,-1790.0,3,2,0.6666666666666666,33466.666666666664,3.0054947574027926
PEBBLES_L,group_vol,1000,2.5,500,2,-2878.0,7,3,0.42857142857142855,-18655.428571428572,
PEBBLES_L,group_vol,1000,2.5,500,3,-4470.0,10,5,0.5,-2448.0,
PEBBLES_L,group_vol,1000,2.5,500,4,6520.0,13,8,0.6153846153846154,22561.53846153846,
MICROCHIP_SQUARE,group_equal,500,3.0,100,2,1875.0,12,2,0.16666666666666666,-73692.25,
MICROCHIP_SQUARE,group_equal,500,3.0,100,3,403.0,8,1,0.125,-108180.25,
MICROCHIP_SQUARE,group_equal,500,3.0,100,4,15522.0,15,8,0.5333333333333333,7922.866666666667,
MICROCHIP_TRIANGLE,product_rolling,500,2.0,500,2,-15492.0,23,10,0.43478260869565216,-14663.826086956522,2.245284665100814
MICROCHIP_TRIANGLE,product_rolling,500,2.0,500,3,-17038.0,24,16,0.6666666666666666,32536.916666666668,2.008090787732536
MICROCHIP_TRIANGLE,product_rolling,500,2.0,500,4,13478.0,29,15,0.5172413793103449,2071.206896551724,
MICROCHIP_TRIANGLE,group_vol,500,1.0,500,2,-2709.0,48,22,0.4583333333333333,-8875.604166666666,
MICROCHIP_TRIANGLE,group_vol,500,1.0,500,3,-18784.0,40,24,0.6,19251.6,1.9380506068966143
MICROCHIP_TRIANGLE,group_vol,500,1.0,500,4,14814.0,57,31,0.543859649122807,6790.333333333333,1.14468162897874
MICROCHIP_TRIANGLE,group_regression_open500,500,2.0,500,2,-6178.0,25,9,0.36,-29644.16,2.221833058489195
MICROCHIP_TRIANGLE,group_regression_open500,500,2.0,500,3,-11373.0,22,10,0.45454545454545453,-10244.863636363636,
MICROCHIP_TRIANGLE,group_regression_open500,500,2.0,500,4,11643.0,21,12,0.5714285714285714,11508.761904761905,2.233727355702149
PEBBLES_XL,product_rolling,200,1.5,500,2,-12425.0,72,34,0.4722222222222222,-7601.111111111111,
PEBBLES_XL,product_rolling,200,1.5,500,3,62070.0,86,42,0.4883720930232558,-3495.8953488372094,1.5488874925014626
PEBBLES_XL,product_rolling,200,1.5,500,4,68133.0,101,43,0.42574257425742573,-22077.821782178216,1.8290784497199217
PEBBLES_XL,group_equal,200,1.5,500,2,-12425.0,72,34,0.4722222222222222,-7601.111111111111,
PEBBLES_XL,group_equal,200,1.5,500,3,62070.0,86,42,0.4883720930232558,-3495.8953488372094,1.5500136532524342
PEBBLES_XL,group_equal,200,1.5,500,4,66430.0,100,43,0.43,-20914.8,1.8297135672317075
MICROCHIP_TRIANGLE,group_regression_open500,1000,3.0,500,2,5956.0,6,4,0.6666666666666666,32589.333333333332,3.0101316644298275
MICROCHIP_TRIANGLE,group_regression_open500,1000,3.0,500,3,-13240.0,5,2,0.4,-22275.6,
MICROCHIP_TRIANGLE,group_regression_open500,1000,3.0,500,4,5062.0,5,3,0.6,15438.2,3.0005626390869806
PEBBLES_XL,group_vol,200,1.5,500,2,-12525.0,72,34,0.4722222222222222,-7601.111111111111,
PEBBLES_XL,group_vol,200,1.5,500,3,60070.0,85,41,0.4823529411764706,-5157.376470588235,1.5494230313819737
PEBBLES_XL,group_vol,200,1.5,500,4,66470.0,100,43,0.43,-21090.4,1.8275991774661045
PEBBLES_S,group_vol,1000,2.0,500,2,1240.0,11,6,0.5454545454545454,7047.272727272727,2.1346147045708586
PEBBLES_S,group_vol,1000,2.0,500,3,10975.0,17,10,0.5882352941176471,15282.058823529413,
PEBBLES_S,group_vol,1000,2.0,500,4,-1844.0,12,7,0.5833333333333334,11438.0,
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.5,500,2,9550.0,10,5,0.5,-391.0,
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.5,500,3,7230.0,10,6,0.6,20577.0,2.5731830233978243
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.5,500,4,340.0,9,5,0.5555555555555556,9776.666666666666,2.6135316548684404
MICROCHIP_TRIANGLE,group_vol,1000,3.0,500,2,3708.0,5,1,0.2,-61902.6,
MICROCHIP_TRIANGLE,group_vol,1000,3.0,500,3,1044.0,4,2,0.5,-2393.5,
MICROCHIP_TRIANGLE,group_vol,1000,3.0,500,4,6986.0,5,2,0.4,-19586.6,
TRANSLATOR_ECLIPSE_CHARCOAL,group_equal,500,3.0,500,2,-2507.0,9,4,0.4444444444444444,-10195.333333333334,
TRANSLATOR_ECLIPSE_CHARCOAL,group_equal,500,3.0,500,3,2879.0,9,6,0.6666666666666666,31591.777777777777,
TRANSLATOR_ECLIPSE_CHARCOAL,group_equal,500,3.0,500,4,6257.0,11,6,0.5454545454545454,8587.09090909091,
TRANSLATOR_ECLIPSE_CHARCOAL,group_vol,500,3.0,500,2,-2507.0,9,4,0.4444444444444444,-10195.333333333334,
TRANSLATOR_ECLIPSE_CHARCOAL,group_vol,500,3.0,500,3,-43.0,10,6,0.6,18399.6,
TRANSLATOR_ECLIPSE_CHARCOAL,group_vol,500,3.0,500,4,5764.0,11,6,0.5454545454545454,8561.90909090909,
PEBBLES_XL,product_rolling,100,3.0,200,2,6480.0,41,17,0.4146341463414634,-20304.878048780487,
PEBBLES_XL,product_rolling,100,3.0,200,3,21415.0,40,20,0.5,-546.75,
