product,kind,window,threshold,horizon,day,pnl,trades,wins,win_pct,avg_round_trip_pnl,entry_z_abs
PEBBLES_XL,product_rolling,100,3.0,200,4,19600.0,36,12,0.3333333333333333,-53079.444444444445,
PEBBLES_S,group_vol,500,2.0,500,2,-13750.0,22,9,0.4090909090909091,-18469.090909090908,2.5066332761091257
PEBBLES_S,group_vol,500,2.0,500,3,22874.0,34,16,0.47058823529411764,-5786.176470588235,2.026613333521881
PEBBLES_S,group_vol,500,2.0,500,4,6484.0,24,13,0.5416666666666666,7002.666666666667,
MICROCHIP_TRIANGLE,group_equal,500,1.0,500,2,-3176.0,50,23,0.46,-8653.4,
MICROCHIP_TRIANGLE,group_equal,500,1.0,500,3,-24600.0,37,22,0.5945945945945946,17802.243243243243,1.8820903088577776
MICROCHIP_TRIANGLE,group_equal,500,1.0,500,4,11413.0,52,30,0.5769230769230769,12770.538461538461,
PEBBLES_L,product_rolling,500,2.5,500,2,-680.0,15,8,0.5333333333333333,4806.0,
PEBBLES_L,product_rolling,500,2.5,500,3,9086.0,20,10,0.5,-1596.7,
PEBBLES_L,product_rolling,500,2.5,500,4,7020.0,20,11,0.55,8757.5,
MICROCHIP_SQUARE,group_vol,500,3.0,100,2,2844.0,12,2,0.16666666666666666,-73733.33333333333,
MICROCHIP_SQUARE,group_vol,500,3.0,100,3,-647.0,7,1,0.14285714285714285,-104177.57142857143,
MICROCHIP_SQUARE,group_vol,500,3.0,100,4,18638.0,15,8,0.5333333333333333,8046.0,
MICROCHIP_TRIANGLE,product_rolling,500,2.5,500,2,-2818.0,18,6,0.3333333333333333,-35600.77777777778,2.5006478840936173
MICROCHIP_TRIANGLE,product_rolling,500,2.5,500,3,-6474.0,15,10,0.6666666666666666,32404.4,2.740979032397045
MICROCHIP_TRIANGLE,product_rolling,500,2.5,500,4,10845.0,20,11,0.55,7418.1,
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,500,3.0,500,2,5394.0,7,5,0.7142857142857143,42430.0,3.0322777346728778
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,500,3.0,500,3,-3225.0,7,4,0.5714285714285714,12025.142857142857,
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,500,3.0,500,4,3075.0,9,4,0.4444444444444444,-10432.777777777777,3.100318778573447
MICROCHIP_TRIANGLE,group_vol,500,1.5,500,2,560.0,35,14,0.4,-20844.342857142856,
MICROCHIP_TRIANGLE,group_vol,500,1.5,500,3,-17891.0,29,16,0.5517241379310345,8866.51724137931,1.5470630043065627
MICROCHIP_TRIANGLE,group_vol,500,1.5,500,4,12764.0,36,18,0.5,-967.4166666666666,
MICROCHIP_RECTANGLE,group_equal,500,3.0,500,2,9499.0,9,3,0.3333333333333333,-33001.11111111111,
MICROCHIP_RECTANGLE,group_equal,500,3.0,500,3,5835.0,11,6,0.5454545454545454,10418.727272727272,
MICROCHIP_RECTANGLE,group_equal,500,3.0,500,4,-9015.0,10,4,0.4,-18851.2,3.0793441652955575
SLEEP_POD_POLYESTER,group_regression_open500,500,3.0,200,2,3282.0,12,4,0.3333333333333333,-37135.916666666664,
SLEEP_POD_POLYESTER,group_regression_open500,500,3.0,200,3,1870.0,9,4,0.4444444444444444,-13791.888888888889,3.0631738284379146
SLEEP_POD_POLYESTER,group_regression_open500,500,3.0,200,4,2502.0,7,3,0.42857142857142855,-17996.428571428572,
PANEL_2X2,group_vol,1000,3.0,500,2,7744.0,4,0,0.0,-98005.75,
PANEL_2X2,group_vol,1000,3.0,500,3,5770.0,7,3,0.42857142857142855,-17353.0,3.3009154503490272
PANEL_2X2,group_vol,1000,3.0,500,4,2046.0,5,2,0.4,-18886.2,
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,1000,3.0,200,2,3062.0,5,3,0.6,16865.6,
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,1000,3.0,200,3,2285.0,5,3,0.6,19115.2,
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,1000,3.0,200,4,405.0,4,3,0.75,48621.75,
PEBBLES_XL,product_rolling,200,2.0,500,2,-11315.0,55,28,0.509090909090909,156.72727272727272,
PEBBLES_XL,product_rolling,200,2.0,500,3,52426.0,61,31,0.5081967213114754,1632.622950819672,2.0821906207679115
PEBBLES_XL,product_rolling,200,2.0,500,4,57340.0,70,27,0.38571428571428573,-34987.142857142855,2.1247769297513974
MICROCHIP_SQUARE,group_regression_open500,1000,2.5,100,2,1451.0,18,8,0.4444444444444444,-15381.0,2.505395454973929
MICROCHIP_SQUARE,group_regression_open500,1000,2.5,100,3,13728.0,15,6,0.4,-30771.2,
MICROCHIP_SQUARE,group_regression_open500,1000,2.5,100,4,7719.0,18,11,0.6111111111111112,28184.555555555555,
PANEL_2X2,group_equal,1000,3.0,500,2,7550.0,4,0,0.0,-98054.25,
PANEL_2X2,group_equal,1000,3.0,500,3,5963.0,7,3,0.42857142857142855,-17352.85714285714,3.240342057615997
PANEL_2X2,group_equal,1000,3.0,500,4,2906.0,6,2,0.3333333333333333,-30305.5,
SLEEP_POD_LAMB_WOOL,group_vol,500,3.0,500,2,-6889.0,10,3,0.3,-44426.3,
SLEEP_POD_LAMB_WOOL,group_vol,500,3.0,500,3,2250.0,9,6,0.6666666666666666,32665.333333333332,
SLEEP_POD_LAMB_WOOL,group_vol,500,3.0,500,4,7600.0,13,5,0.38461538461538464,-26878.53846153846,
PANEL_2X4,group_equal,1000,2.5,500,2,42.0,5,2,0.4,-21422.6,
PANEL_2X4,group_equal,1000,2.5,500,3,3419.0,8,2,0.25,-54055.375,
PANEL_2X4,group_equal,1000,2.5,500,4,-7720.0,10,3,0.3,-50235.6,
MICROCHIP_TRIANGLE,product_rolling,500,1.0,500,2,-14493.0,42,13,0.30952380952380953,-40020.380952380954,1.936010068534846
MICROCHIP_TRIANGLE,product_rolling,500,1.0,500,3,-23549.0,41,26,0.6341463414634146,26151.219512195123,1.9923182908862171
MICROCHIP_TRIANGLE,product_rolling,500,1.0,500,4,7815.0,51,26,0.5098039215686274,785.3725490196078,
OXYGEN_SHAKE_CHOCOLATE,group_regression_open500,1000,3.0,500,2,5590.0,5,3,0.6,18840.0,
OXYGEN_SHAKE_CHOCOLATE,group_regression_open500,1000,3.0,500,3,-3290.0,8,5,0.625,22685.0,
OXYGEN_SHAKE_CHOCOLATE,group_regression_open500,1000,3.0,500,4,5740.0,5,2,0.4,-25898.0,
MICROCHIP_TRIANGLE,product_rolling,500,1.5,500,2,-13041.0,30,12,0.4,-21647.3,
MICROCHIP_TRIANGLE,product_rolling,500,1.5,500,3,-22252.0,29,19,0.6551724137931034,30235.03448275862,1.9842099099656356
MICROCHIP_TRIANGLE,product_rolling,500,1.5,500,4,10036.0,36,18,0.5,-1148.4722222222222,
PEBBLES_XL,product_rolling,500,2.0,200,2,10314.0,27,12,0.4444444444444444,-15446.296296296296,
PEBBLES_XL,product_rolling,500,2.0,200,3,45065.0,33,20,0.6060606060606061,26156.060606060608,2.0244381387393333
PEBBLES_XL,product_rolling,500,2.0,200,4,16020.0,32,12,0.375,-40200.3125,
SLEEP_POD_LAMB_WOOL,group_equal,500,3.0,500,2,-10738.0,10,3,0.3,-44516.0,
SLEEP_POD_LAMB_WOOL,group_equal,500,3.0,500,3,-1275.0,9,6,0.6666666666666666,33012.444444444445,
SLEEP_POD_LAMB_WOOL,group_equal,500,3.0,500,4,8832.0,15,6,0.4,-23448.866666666665,
SLEEP_POD_NYLON,product_rolling,1000,2.5,500,2,344.0,9,7,0.7777777777777778,53058.0,2.5896424293814384
SLEEP_POD_NYLON,product_rolling,1000,2.5,500,3,2656.0,10,6,0.6,18351.2,2.5341509544474055
SLEEP_POD_NYLON,product_rolling,1000,2.5,500,4,1946.0,9,2,0.2222222222222222,-56796.0,
PEBBLES_L,product_rolling,1000,2.5,500,2,-4902.0,7,3,0.42857142857142855,-18821.714285714286,
PEBBLES_L,product_rolling,1000,2.5,500,3,196.0,10,5,0.5,-2309.4,
PEBBLES_L,product_rolling,1000,2.5,500,4,10600.0,14,9,0.6428571428571429,28876.428571428572,
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.5,200,2,1430.0,12,6,0.5,-1286.6666666666667,
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.5,200,3,3940.0,11,7,0.6363636363636364,27619.090909090908,2.5731830233978243
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.5,200,4,-550.0,11,6,0.5454545454545454,7770.0,
ROBOT_DISHES,product_rolling,1000,2.5,500,2,1038.0,9,4,0.4444444444444444,-11704.666666666666,
ROBOT_DISHES,product_rolling,1000,2.5,500,3,-3912.0,8,3,0.375,-26367.875,2.503893166172001
ROBOT_DISHES,product_rolling,1000,2.5,500,4,2082.0,9,3,0.3333333333333333,-36661.555555555555,2.906752519300347
PEBBLES_XL,product_rolling,1000,3.0,100,2,11726.0,9,4,0.4444444444444444,-10156.0,
PEBBLES_XL,product_rolling,1000,3.0,100,3,5606.0,3,2,0.6666666666666666,40836.666666666664,
PEBBLES_XL,product_rolling,1000,3.0,100,4,-590.0,6,1,0.16666666666666666,-96156.66666666667,
ROBOT_DISHES,group_vol,1000,2.0,500,2,-3221.0,11,5,0.45454545454545453,-9436.181818181818,
ROBOT_DISHES,group_vol,1000,2.0,500,3,712.0,13,6,0.46153846153846156,-8993.846153846154,2.141829508810396
ROBOT_DISHES,group_vol,1000,2.0,500,4,-971.0,12,4,0.3333333333333333,-37141.416666666664,
PEBBLES_XL,product_rolling,200,3.0,100,2,11714.0,25,13,0.52,3316.0,
PEBBLES_XL,product_rolling,200,3.0,100,3,13595.0,16,10,0.625,32278.125,
PEBBLES_XL,product_rolling,200,3.0,100,4,18340.0,18,10,0.5555555555555556,13694.444444444445,
PEBBLES_XL,product_rolling,200,3.0,200,2,16294.0,25,13,0.52,3499.2,
PEBBLES_XL,product_rolling,200,3.0,200,3,15695.0,16,10,0.625,32319.375,
PEBBLES_XL,product_rolling,200,3.0,200,4,30380.0,18,10,0.5555555555555556,14363.333333333334,
PEBBLES_M,product_rolling,1000,3.0,100,2,3500.0,5,4,0.8,57598.0,
PEBBLES_M,product_rolling,1000,3.0,100,3,3768.0,9,3,0.3333333333333333,-37138.0,
PEBBLES_M,product_rolling,1000,3.0,100,4,4490.0,8,6,0.75,52850.0,
PEBBLES_L,product_rolling,500,2.0,500,2,-14100.0,22,12,0.5454545454545454,8237.272727272728,2.064554144736546
PEBBLES_L,product_rolling,500,2.0,500,3,3146.0,25,12,0.48,-4927.36,
PEBBLES_L,product_rolling,500,2.0,500,4,10711.0,32,16,0.5,-930.0,
PANEL_2X4,group_vol,1000,2.5,500,2,2950.0,6,2,0.3333333333333333,-36357.5,
PANEL_2X4,group_vol,1000,2.5,500,3,7497.0,10,3,0.3,-43483.3,
PANEL_2X4,group_vol,1000,2.5,500,4,-8014.0,10,3,0.3,-50251.1,
SLEEP_POD_NYLON,product_rolling,500,3.0,500,2,3853.0,7,5,0.7142857142857143,40467.142857142855,3.0769232311387125
SLEEP_POD_NYLON,product_rolling,500,3.0,500,3,2505.0,4,2,0.5,2146.75,
SLEEP_POD_NYLON,product_rolling,500,3.0,500,4,891.0,8,1,0.125,-77977.75,
ROBOT_LAUNDRY,group_regression_open500,500,2.0,500,2,7016.0,26,12,0.46153846153846156,-8635.384615384615,2.009924052167323
ROBOT_LAUNDRY,group_regression_open500,500,2.0,500,3,2411.0,24,13,0.5416666666666666,8263.875,2.125295679525459
ROBOT_LAUNDRY,group_regression_open500,500,2.0,500,4,6982.0,28,16,0.5714285714285714,12304.142857142857,2.079095611711963
ROBOT_LAUNDRY,group_regression_open500,1000,2.5,500,2,876.0,10,5,0.5,-1722.4,
ROBOT_LAUNDRY,group_regression_open500,1000,2.5,500,3,3672.0,10,4,0.4,-21009.3,2.5394805826581273
ROBOT_LAUNDRY,group_regression_open500,1000,2.5,500,4,8582.0,13,6,0.46153846153846156,-7563.692307692308,2.5338041922191668
MICROCHIP_TRIANGLE,product_rolling,1000,2.5,500,2,6325.0,11,6,0.5454545454545454,8065.636363636364,
MICROCHIP_TRIANGLE,product_rolling,1000,2.5,500,3,10233.0,11,6,0.5454545454545454,7736.181818181818,
MICROCHIP_TRIANGLE,product_rolling,1000,2.5,500,4,14252.0,9,5,0.5555555555555556,7526.222222222223,
OXYGEN_SHAKE_MINT,product_rolling,1000,3.0,100,2,390.0,6,2,0.3333333333333333,-35796.666666666664,
OXYGEN_SHAKE_MINT,product_rolling,1000,3.0,100,3,306.0,4,2,0.5,-1327.5,
OXYGEN_SHAKE_MINT,product_rolling,1000,3.0,100,4,-430.0,4,1,0.25,-45520.0,
ROBOT_DISHES,group_equal,1000,2.0,500,2,-3164.0,11,5,0.45454545454545453,-9430.818181818182,
ROBOT_DISHES,group_equal,1000,2.0,500,3,-1499.0,12,6,0.5,-1422.75,2.1556335291998088
ROBOT_DISHES,group_equal,1000,2.0,500,4,-3109.0,12,4,0.3333333333333333,-37224.416666666664,
SNACKPACK_RASPBERRY,group_vol,500,3.0,500,2,2490.0,10,5,0.5,-1254.0,3.0807637027596533
SNACKPACK_RASPBERRY,group_vol,500,3.0,500,3,2640.0,7,4,0.5714285714285714,13214.285714285714,3.000682699692754
SNACKPACK_RASPBERRY,group_vol,500,3.0,500,4,6276.0,11,5,0.45454545454545453,-9159.454545454546,
OXYGEN_SHAKE_MINT,product_rolling,1000,3.0,200,2,4290.0,6,2,0.3333333333333333,-35146.666666666664,
OXYGEN_SHAKE_MINT,product_rolling,1000,3.0,200,3,1086.0,4,2,0.5,-1132.5,
OXYGEN_SHAKE_MINT,product_rolling,1000,3.0,200,4,410.0,4,1,0.25,-45310.0,
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,500,3.0,500,2,790.0,6,3,0.5,208.33333333333334,
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,500,3.0,500,3,300.0,9,3,0.3333333333333333,-36813.333333333336,
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,500,3.0,500,4,5850.0,7,2,0.2857142857142857,-44031.42857142857,
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,1000,2.5,200,2,215.0,8,4,0.5,-3013.875,
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,1000,2.5,200,3,341.0,7,4,0.5714285714285714,13140.714285714286,
TRANSLATOR_ECLIPSE_CHARCOAL,group_regression_open500,1000,2.5,200,4,-944.0,13,8,0.6153846153846154,21479.153846153848,2.5285120750742633
PEBBLES_XL,product_rolling,500,1.5,200,2,8208.0,47,20,0.425531914893617,-19068.978723404256,1.6264066522980531
PEBBLES_XL,product_rolling,500,1.5,200,3,46204.0,47,26,0.5531914893617021,12464.255319148937,1.5585290827055225
PEBBLES_XL,product_rolling,500,1.5,200,4,6620.0,51,19,0.37254901960784315,-37783.333333333336,1.5459519866219287
SLEEP_POD_POLYESTER,product_rolling,1000,3.0,200,2,2522.0,8,0,0.0,-106324.625,
SLEEP_POD_POLYESTER,product_rolling,1000,3.0,200,3,-2510.0,3,2,0.6666666666666666,36343.333333333336,
SLEEP_POD_POLYESTER,product_rolling,1000,3.0,200,4,3219.0,7,4,0.5714285714285714,16045.285714285714,
OXYGEN_SHAKE_CHOCOLATE,group_regression_open500,500,3.0,500,2,5730.0,8,3,0.375,-23747.5,3.004129997142027
OXYGEN_SHAKE_CHOCOLATE,group_regression_open500,500,3.0,500,3,2240.0,9,7,0.7777777777777778,50742.22222222222,
OXYGEN_SHAKE_CHOCOLATE,group_regression_open500,500,3.0,500,4,-229.0,12,6,0.5,-1858.3333333333333,
SNACKPACK_RASPBERRY,group_equal,500,3.0,500,2,-670.0,9,4,0.4444444444444444,-12614.444444444445,3.113532579026264
SNACKPACK_RASPBERRY,group_equal,500,3.0,500,3,2850.0,7,4,0.5714285714285714,13222.857142857143,3.366865286987651
SNACKPACK_RASPBERRY,group_equal,500,3.0,500,4,5956.0,11,5,0.45454545454545453,-9190.363636363636,
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.0,500,2,9450.0,19,7,0.3684210526315789,-27000.526315789473,2.002773068332056
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.0,500,3,5038.0,17,8,0.47058823529411764,-7002.470588235294,2.1156767308706996
GALAXY_SOUNDS_DARK_MATTER,group_regression_open500,1000,2.0,500,4,3580.0,16,9,0.5625,12551.875,2.046784235076714
TRANSLATOR_SPACE_GRAY,product_rolling,500,3.0,500,2,-650.0,11,6,0.5454545454545454,8161.909090909091,3.024877040593668
TRANSLATOR_SPACE_GRAY,product_rolling,500,3.0,500,3,867.0,9,5,0.5555555555555556,9325.111111111111,
TRANSLATOR_SPACE_GRAY,product_rolling,500,3.0,500,4,-816.0,11,6,0.5454545454545454,7726.090909090909,
ROBOT_LAUNDRY,product_rolling,1000,3.0,500,2,-242.0,5,2,0.4,-22424.4,
ROBOT_LAUNDRY,product_rolling,1000,3.0,500,3,9458.0,5,5,1.0,101085.8,
ROBOT_LAUNDRY,product_rolling,1000,3.0,500,4,215.0,2,0,0.0,-90375.0,
TRANSLATOR_GRAPHITE_MIST,group_vol,1000,3.0,100,2,1727.0,4,3,0.75,46121.75,
TRANSLATOR_GRAPHITE_MIST,group_vol,1000,3.0,100,3,1469.0,5,1,0.2,-61465.6,
TRANSLATOR_GRAPHITE_MIST,group_vol,1000,3.0,100,4,-396.0,5,2,0.4,-26428.4,
ROBOT_LAUNDRY,group_regression_open500,500,2.5,500,2,799.0,15,7,0.4666666666666667,-7915.866666666667,
ROBOT_LAUNDRY,group_regression_open500,500,2.5,500,3,5800.0,18,9,0.5,-571.0,2.5712158795692552
ROBOT_LAUNDRY,group_regression_open500,500,2.5,500,4,6305.0,17,7,0.4117647058823529,-16661.117647058825,2.5593532893600344
UV_VISOR_MAGENTA,product_rolling,500,3.0,200,2,1740.0,11,4,0.36363636363636365,-32088.18181818182,3.101083519802621
UV_VISOR_MAGENTA,product_rolling,500,3.0,200,3,3472.0,10,4,0.4,-23319.0,
UV_VISOR_MAGENTA,product_rolling,500,3.0,200,4,3288.0,6,3,0.5,-665.3333333333334,
TRANSLATOR_GRAPHITE_MIST,group_equal,1000,3.0,100,2,1670.0,4,3,0.75,46107.5,
TRANSLATOR_GRAPHITE_MIST,group_equal,1000,3.0,100,3,812.0,4,1,0.25,-52011.5,
