source_product,feature,mean_importance,min_importance
OXYGEN_SHAKE_MORNING_BREATH,group_mid_rank,0.019993505900917575,0.0070297058465360164
MICROCHIP_SQUARE,mid_centered,0.01664242554938331,0.012724631789686077
PANEL_1X4,mid_centered,0.015929698807726624,0.012562475037350718
TRANSLATOR_ECLIPSE_CHARCOAL,mid_centered,0.01552597761215431,0.01172084092916582
OXYGEN_SHAKE_MORNING_BREATH,mid_centered,0.015268977639620908,0.013652083278502791
TRANSLATOR_ECLIPSE_CHARCOAL,group_mid_rank,0.013063677699102813,0.0017214473553353066
GALAXY_SOUNDS_SOLAR_FLAMES,mid_centered,0.012849518365821941,0.009658030313437755
ROBOT_IRONING,group_mid_rank,0.012549607306980404,0.0017956224461817818
GALAXY_SOUNDS_SOLAR_WINDS,group_residual_z,0.01238640387130057,0.0028921264033112855
GALAXY_SOUNDS_BLACK_HOLES,group_residual_z,0.012352014492698163,0.008589453977762803
GALAXY_SOUNDS_SOLAR_WINDS,mid_centered,0.012339579161540997,0.003932570107053496
GALAXY_SOUNDS_PLANETARY_RINGS,group_residual_z,0.012005246626821273,0.009612697705258242
GALAXY_SOUNDS_SOLAR_FLAMES,group_residual_z,0.011942262496099712,0.006962740721071829
PANEL_1X2,mid_centered,0.011889268940413327,0.0038835260316929885
OXYGEN_SHAKE_EVENING_BREATH,group_residual_z,0.011854761716684021,0.007597258088866848
SLEEP_POD_LAMB_WOOL,mid_centered,0.011677159425545059,0.004508470429411358
OXYGEN_SHAKE_MORNING_BREATH,group_residual_z,0.011388831303537392,0.005007459608746358
ROBOT_VACUUMING,group_mid_rank,0.01086990465413118,0.006064602389340629
TRANSLATOR_ECLIPSE_CHARCOAL,group_residual_z,0.010442315215770806,0.004869562772482605
OXYGEN_SHAKE_EVENING_BREATH,mid_centered,0.010321846168139056,0.006831688694437434
SLEEP_POD_SUEDE,group_residual_z,0.010296534486158361,0.004497446928884212
PANEL_2X2,mid_centered,0.010291208433698164,0.009791468242336183
OXYGEN_SHAKE_CHOCOLATE,group_mid_rank,0.010273345890310159,0.0020750440155568707
PANEL_4X4,group_residual_z,0.009975612478707143,0.006430495204233085
SLEEP_POD_LAMB_WOOL,group_residual_z,0.009762008396847282,0.006445385224150677
OXYGEN_SHAKE_GARLIC,mid_centered,0.009697956136757174,0.008825256385394106
PEBBLES_XS,group_residual_z,0.009326805577757412,0.004717138414152853
OXYGEN_SHAKE_GARLIC,group_residual_z,0.009254260898334699,0.007531803257078857
ROBOT_MOPPING,group_residual_z,0.009075897486546334,0.004773189778361458
GALAXY_SOUNDS_PLANETARY_RINGS,mid_centered,0.00906147732741606,0.004342694024340005
PEBBLES_L,mid_centered,0.009021776525672938,0.005279912216096732
SLEEP_POD_NYLON,mid_centered,0.008913402045928135,0.003370182104423577
UV_VISOR_ORANGE,group_residual_z,0.00886475456579661,0.007907883544732715
GALAXY_SOUNDS_SOLAR_FLAMES,group_mid_rank,0.008855839933906493,0.0051696431689067165
PANEL_1X4,group_residual_z,0.008845241973096487,0.007877233863565267
PANEL_1X2,group_residual_z,0.008704414321166976,0.0062117318093524556
SLEEP_POD_COTTON,mid_centered,0.008702310248875975,0.006751198430661562
GALAXY_SOUNDS_SOLAR_WINDS,group_mid_rank,0.008670797320562003,0.006322793866909333
SLEEP_POD_SUEDE,mid_centered,0.008631815614742801,0.008025122198161422
UV_VISOR_RED,mid_centered,0.008597570601661662,0.006508683967755374
GALAXY_SOUNDS_PLANETARY_RINGS,group_mid_rank,0.008268068953911004,0.005692225595589516
TRANSLATOR_SPACE_GRAY,group_residual_z,0.008158207761315098,0.006523819339578662
ROBOT_MOPPING,mid_centered,0.00807763447095694,0.0069059802720048274
TRANSLATOR_VOID_BLUE,mid_centered,0.008055988907145303,0.0046286812064979975
SLEEP_POD_COTTON,group_residual_z,0.007897288682278332,0.0072102858982207975
GALAXY_SOUNDS_BLACK_HOLES,group_mid_rank,0.00783111081309885,0.006456995178762076
OXYGEN_SHAKE_CHOCOLATE,group_residual_z,0.007786547005708209,0.0032230944496724084
PEBBLES_L,group_residual_z,0.007719034784539,0.004262682846814292
PANEL_2X4,mid_centered,0.007675351052110255,0.004631639775587954
SLEEP_POD_POLYESTER,mid_centered,0.007637670940065712,0.004217377035040364
GALAXY_SOUNDS_BLACK_HOLES,mid_centered,0.0075848201383131005,0.006140620729374187
MICROCHIP_OVAL,group_mid_rank,0.007540652259110038,0.0015897451459318352
TRANSLATOR_GRAPHITE_MIST,group_mid_rank,0.007524487818116712,0.0042644434685773815
SLEEP_POD_POLYESTER,group_residual_z,0.007516233618502584,0.005913151347555845
TRANSLATOR_SPACE_GRAY,group_mid_rank,0.007456035065725071,0.005923291355316936
ROBOT_IRONING,mid_centered,0.00735207960582803,0.0065836211449580165
UV_VISOR_ORANGE,mid_centered,0.007184665079852902,0.0036133507223066216
UV_VISOR_YELLOW,mid_centered,0.0070604117589525665,0.003608910483079951
ROBOT_DISHES,mid_centered,0.007041535632249754,0.0049734676115442905
TRANSLATOR_SPACE_GRAY,mid_centered,0.006929802194961806,0.0038992124477203465
UV_VISOR_MAGENTA,group_residual_z,0.006917625029000056,0.0037187862754717157
SNACKPACK_CHOCOLATE,group_mid_rank,0.006877157775673576,0.0032891148379321973
UV_VISOR_RED,group_mid_rank,0.006782505304365499,0.0013869370486389147
UV_VISOR_MAGENTA,mid_centered,0.006773869632805109,0.004316797765843339
PEBBLES_XL,group_residual_z,0.006730052407840247,0.004745836666963554
PANEL_2X2,group_mid_rank,0.0067047588395068095,0.0026575539410615347
PEBBLES_XL,mid_centered,0.006700723918188546,0.005098856830358294
UV_VISOR_YELLOW,group_residual_z,0.006676680478655994,0.004886733712973698
ROBOT_LAUNDRY,group_residual_z,0.006619857798026843,0.0026537977700297464
MICROCHIP_SQUARE,group_residual_z,0.0065868752190232005,0.004461468429283282
TRANSLATOR_ASTRO_BLACK,group_residual_z,0.006514562407166504,0.00366610687474026
PEBBLES_XS,mid_centered,0.006450339474064429,0.005782508515321002
SNACKPACK_VANILLA,group_residual_z,0.006331457854285009,0.005436937853451516
PANEL_2X2,group_residual_z,0.00630765912320666,0.00349956315162397
SLEEP_POD_NYLON,group_residual_z,0.006305102562489273,0.005010884784057712
MICROCHIP_CIRCLE,group_residual_z,0.006245057803435421,0.005511364479023877
SLEEP_POD_POLYESTER,group_mid_rank,0.006142437329121277,0.003460191061731421
PEBBLES_S,group_residual_z,0.006083830582082791,0.005754291312676681
SNACKPACK_STRAWBERRY,group_residual_z,0.006067376732445045,0.0029282272053223085
PEBBLES_S,mid_centered,0.00603536115683809,0.004069158353602775
GALAXY_SOUNDS_DARK_MATTER,group_residual_z,0.006027235687330579,0.005237337885626941
TRANSLATOR_VOID_BLUE,group_residual_z,0.005979123766424472,0.003617891447149063
ROBOT_VACUUMING,group_residual_z,0.005800727348830505,0.004497465182996542
UV_VISOR_RED,group_residual_z,0.005400876279627494,0.0032364797342704634
UV_VISOR_AMBER,group_residual_z,0.005340141209920583,0.0035620019089364964
SNACKPACK_VANILLA,group_mid_rank,0.005322961191029595,0.0021547690474357922
TRANSLATOR_ASTRO_BLACK,mid_centered,0.005227248549251767,0.001453232345025799
MICROCHIP_RECTANGLE,mid_centered,0.005188681252002505,0.0033147611684484694
MICROCHIP_TRIANGLE,mid_centered,0.005176192017919887,0.00448749259047374
SNACKPACK_CHOCOLATE,group_residual_z,0.0051651757483558635,0.00198765372539655
PEBBLES_M,mid_centered,0.0051255653342626,0.004059525932665056
SLEEP_POD_COTTON,group_mid_rank,0.004995089430158193,0.000923614801602265
ROBOT_DISHES,group_residual_z,0.004910834147672814,0.0034871979947275313
PANEL_4X4,mid_centered,0.0048396649774507,0.00440554050142694
PANEL_2X4,group_residual_z,0.004835882013200437,0.0034564819031536144
MICROCHIP_TRIANGLE,group_residual_z,0.004819011661405411,0.004076214073085523
MICROCHIP_OVAL,mid_centered,0.004817976484035869,0.002205483939789849
ROBOT_LAUNDRY,mid_centered,0.004736040096581199,0.004606230114772573
ROBOT_VACUUMING,mid_centered,0.004713036351849552,0.0023072171451193695
SNACKPACK_PISTACHIO,group_residual_z,0.00466932284258834,0.0039744621029307635
PEBBLES_L,group_mid_rank,0.00465601980683716,0.003886366250589465
PANEL_4X4,group_mid_rank,0.004542569343378036,0.0013758295641250803
SNACKPACK_VANILLA,mid_centered,0.004541216199200154,0.0037520779805734258
SNACKPACK_CHOCOLATE,mid_centered,0.0045366197060959955,0.003110764968021583
MICROCHIP_RECTANGLE,group_residual_z,0.004533592374738454,0.003025929463347429
UV_VISOR_AMBER,mid_centered,0.004494385793045271,0.003647433652965187
ROBOT_LAUNDRY,group_mid_rank,0.004445197867468813,0.0030329299460829947
PEBBLES_M,group_residual_z,0.004433973797248487,0.0012385006880748348
SNACKPACK_RASPBERRY,group_residual_z,0.004370611214242867,0.002591555300538988
SNACKPACK_RASPBERRY,group_mid_rank,0.004241851135760244,0.0027220910394634293
SNACKPACK_PISTACHIO,mid_centered,0.004198368722454889,0.0016640948470682422
ROBOT_MOPPING,group_mid_rank,0.004158174004757305,0.0014642862882627236
ROBOT_IRONING,group_residual_z,0.004130387250246015,0.002873606287675483
TRANSLATOR_GRAPHITE_MIST,group_residual_z,0.004125601310000813,0.0029063318834602727
PANEL_1X2,group_mid_rank,0.0041171966716229925,0.0002306484841339116
MICROCHIP_RECTANGLE,group_mid_rank,0.0040614292017573375,0.0020029046356726046
OXYGEN_SHAKE_CHOCOLATE,mid_centered,0.004053282448783475,0.003269658225027869
SNACKPACK_RASPBERRY,mid_centered,0.0040301870715232,0.00256359087413162
OXYGEN_SHAKE_MINT,group_mid_rank,0.003918167942746304,0.0007581202340014133
MICROCHIP_CIRCLE,mid_centered,0.0038972807958679192,0.0023129790160351864
TRANSLATOR_ASTRO_BLACK,group_mid_rank,0.0038192415798619706,0.0015560069607051977
GALAXY_SOUNDS_DARK_MATTER,mid_centered,0.0034630285414752123,0.0018458564710880042
SLEEP_POD_LAMB_WOOL,group_mid_rank,0.003374833739331933,0.0
OXYGEN_SHAKE_GARLIC,group_mid_rank,0.003358069726323458,0.0
PEBBLES_M,group_mid_rank,0.0032863151533918888,0.0023703121944672603
MICROCHIP_CIRCLE,group_mid_rank,0.0032508442415545113,0.0007222193908380547
OXYGEN_SHAKE_MINT,mid_centered,0.00320596293026222,0.00213598364084486
PANEL_1X4,group_mid_rank,0.0030883532506832613,0.0025311419527896824
SNACKPACK_STRAWBERRY,mid_centered,0.0030009893565790245,0.0026327616628660524
SNACKPACK_STRAWBERRY,group_mid_rank,0.0029363753547556447,0.0
PEBBLES_XL,group_mid_rank,0.0029011713416929835,0.0
TRANSLATOR_GRAPHITE_MIST,mid_centered,0.002834602223015485,0.0011122120817328599
GALAXY_SOUNDS_DARK_MATTER,group_mid_rank,0.0028259787795955533,0.0011804598444106883
MICROCHIP_OVAL,group_residual_z,0.0027987385287796037,0.0017551761591428163
PEBBLES_S,group_mid_rank,0.0027868371152633665,0.001362545005906906
SLEEP_POD_SUEDE,group_mid_rank,0.00271235367974988,0.0016054624835553524
OXYGEN_SHAKE_MINT,group_residual_z,0.002578823803174546,0.001987310217290852
ROBOT_DISHES,group_mid_rank,0.0025702030118872625,0.0008585290642372753
SNACKPACK_PISTACHIO,group_mid_rank,0.0019672122183519137,0.0
UV_VISOR_MAGENTA,group_mid_rank,0.001890967073049252,0.0007200890316438362
UV_VISOR_ORANGE,group_mid_rank,0.0018423894530708157,0.0003740259940366193
UV_VISOR_YELLOW,group_mid_rank,0.0017453083383988015,0.000798515918903976
ROBOT_IRONING,spread,0.0014863814017858597,0.00011446059096960765
PEBBLES_XL,spread,0.0014327432315706303,0.0
TRANSLATOR_VOID_BLUE,group_mid_rank,0.0011813243424152802,0.0
OXYGEN_SHAKE_EVENING_BREATH,group_mid_rank,0.001141202044224273,0.0008041953991390242
MICROCHIP_SQUARE,group_mid_rank,0.0010795623757970476,0.0
MICROCHIP_TRIANGLE,group_mid_rank,0.0010101012031868415,0.0
PEBBLES_XS,group_mid_rank,0.0007706406087169437,0.0
SLEEP_POD_NYLON,group_mid_rank,0.00048637605846895164,0.0
UV_VISOR_AMBER,spread,0.0004131928560714719,0.0
PEBBLES_XL,ret50,0.000348735332079917,0.00018581942817526555
SLEEP_POD_NYLON,ret50,0.0003464424514321609,0.00022692709954162758
MICROCHIP_CIRCLE,ret50,0.0003253178555162335,0.00022325917720306793
PANEL_1X4,ret50,0.00031681163023226407,0.00017077927177106615
TRANSLATOR_SPACE_GRAY,ret50,0.00030916670101089716,0.00022642286444048642
MICROCHIP_SQUARE,ret50,0.00030460684244510496,0.00024744467872822606
SLEEP_POD_LAMB_WOOL,ret50,0.00029508441550819424,0.0001971194804122529
PANEL_2X2,ret50,0.0002950750130589636,0.0001720342906007276
SNACKPACK_VANILLA,ret50,0.0002786715268715938,0.00017444424987948912
ROBOT_LAUNDRY,ret50,0.0002672706104715943,9.055118051841782e-05
SNACKPACK_CHOCOLATE,ret50,0.00025974279691413335,0.00014236453314279835
OXYGEN_SHAKE_GARLIC,ret50,0.00025974249025796566,0.0002233084894664566
MICROCHIP_RECTANGLE,ret50,0.0002594153924984901,0.00012051525050464853
PEBBLES_L,ret50,0.0002560700245330188,0.00020275212037986067
ROBOT_IRONING,ret50,0.0002558895805212164,0.00021263488603020907
MICROCHIP_OVAL,ret50,0.0002551006453510849,0.0002201606399374927
PANEL_4X4,ret50,0.0002535796107020288,0.00017508694755302926
UV_VISOR_AMBER,ret50,0.0002527620120415859,0.00013415606887633597
SNACKPACK_PISTACHIO,ret50,0.00024033038459474044,0.0001487697009141214
GALAXY_SOUNDS_SOLAR_FLAMES,ret50,0.00023769787741477076,0.00023388376133037095
OXYGEN_SHAKE_EVENING_BREATH,ret50,0.00023140938640555978,0.00018693524995092964
UV_VISOR_RED,ret50,0.000228904592432756,0.00020491154698678917
SLEEP_POD_COTTON,ret50,0.00022649971351304822,0.00013433282955944563
ROBOT_DISHES,ret50,0.00022568315194136776,0.0001881036454259425
OXYGEN_SHAKE_CHOCOLATE,ret50,0.0002230504145079622,0.00013874326395451995
OXYGEN_SHAKE_MORNING_BREATH,ret50,0.0002212366119079207,0.0001712098121776978
PANEL_2X4,ret50,0.00022121962193972158,0.00018580729237761292
PANEL_1X2,ret50,0.00022080023125880217,0.00013266083092392794
TRANSLATOR_GRAPHITE_MIST,ret50,0.00021153307849121512,0.00015210307944021266
UV_VISOR_MAGENTA,ret50,0.0002051797135130208,0.0001667078488388581
SLEEP_POD_POLYESTER,ret50,0.00020378268489519295,0.00012817646905628128
SLEEP_POD_SUEDE,ret50,0.00019966669567527784,0.00017065963400267586
TRANSLATOR_ECLIPSE_CHARCOAL,ret50,0.00019853550412741463,0.00015680194860525823
ROBOT_VACUUMING,ret50,0.00019804134064628447,0.00015608376713807255
TRANSLATOR_ASTRO_BLACK,ret50,0.00019598029543467524,7.605640271649991e-05
