source_product,feature,mean_importance,min_importance
UV_VISOR_ORANGE,ret50,0.00019477859416883983,0.00010301907351640744
PEBBLES_M,ret50,0.00019316946231045194,0.00018771887445516002
UV_VISOR_YELLOW,ret50,0.00019013595332096256,0.00016716265889311585
OXYGEN_SHAKE_MINT,ret50,0.00018893586965645969,0.00010229108531079402
PEBBLES_M,spread,0.000188126239340029,0.0
PEBBLES_S,ret50,0.0001807305098608215,8.233323464650486e-05
MICROCHIP_TRIANGLE,ret50,0.00017821569080442344,0.00016730664920406593
GALAXY_SOUNDS_BLACK_HOLES,ret50,0.0001731106112591659,0.000125174576024082
GALAXY_SOUNDS_DARK_MATTER,ret50,0.00017146733254081467,0.0001211926176901918
ROBOT_MOPPING,ret50,0.0001704323288871764,8.627884960758129e-05
SNACKPACK_RASPBERRY,ret50,0.0001672096226472535,0.00013604497641787005
GALAXY_SOUNDS_PLANETARY_RINGS,ret50,0.00015516768395271665,0.00011780377460587163
PEBBLES_XS,ret50,0.00014372324625272644,0.00012002490696445981
GALAXY_SOUNDS_SOLAR_WINDS,ret50,0.00013217889248722523,8.186521436468402e-05
TRANSLATOR_VOID_BLUE,ret50,0.00013101073594580122,9.512479301187771e-05
PANEL_2X4,group_mid_rank,0.00012168171504928584,0.0
SNACKPACK_STRAWBERRY,ret50,9.271162755423632e-05,5.458469364709307e-05
OXYGEN_SHAKE_EVENING_BREATH,spread,8.53232006741832e-05,0.0
UV_VISOR_AMBER,group_mid_rank,4.574291098894355e-05,0.0
PANEL_1X2,spread,1.7738712151702567e-05,0.0
SLEEP_POD_COTTON,spread,1.549919105178946e-05,0.0
UV_VISOR_ORANGE,ret10,1.182351489304976e-05,2.0436001604272167e-06
PEBBLES_M,ret10,9.794572599907938e-06,0.0
GALAXY_SOUNDS_SOLAR_WINDS,ret10,9.290346771774743e-06,0.0
PANEL_1X2,ret10,8.622276871896713e-06,5.9176684060304534e-06
SNACKPACK_STRAWBERRY,ret10,8.139125876295008e-06,7.0007640152427406e-06
ROBOT_LAUNDRY,ret10,6.578641383928776e-06,3.70880795470393e-06
PANEL_2X2,ret10,5.040794039916128e-06,3.5678549707713883e-06
OXYGEN_SHAKE_MINT,ret10,4.849269519891315e-06,1.8714401451154536e-06
SNACKPACK_CHOCOLATE,ret10,4.640927619189903e-06,7.842781696647742e-07
MICROCHIP_CIRCLE,spread,4.402777337757683e-06,0.0
TRANSLATOR_VOID_BLUE,ret10,4.025626609675862e-06,0.0
PEBBLES_XL,ret10,3.923972517551489e-06,0.0
OXYGEN_SHAKE_CHOCOLATE,ret10,3.854466586374003e-06,0.0
ROBOT_MOPPING,ret10,3.765939313820158e-06,0.0
GALAXY_SOUNDS_DARK_MATTER,ret10,3.3637844262592805e-06,0.0
UV_VISOR_MAGENTA,ret10,3.064123590568331e-06,0.0
TRANSLATOR_SPACE_GRAY,ret10,2.998165173263012e-06,0.0
UV_VISOR_AMBER,ret10,2.8893501551022694e-06,0.0
TRANSLATOR_ECLIPSE_CHARCOAL,ret10,2.6942853059334144e-06,0.0
PANEL_4X4,ret10,2.5668338176676486e-06,0.0
MICROCHIP_RECTANGLE,ret10,2.4556780037170303e-06,1.5126997079028309e-06
MICROCHIP_SQUARE,ret10,2.3838811585662345e-06,0.0
OXYGEN_SHAKE_GARLIC,ret10,2.2988581774229785e-06,0.0
PEBBLES_S,ret10,2.283118226390834e-06,9.934210701897704e-07
GALAXY_SOUNDS_PLANETARY_RINGS,ret10,2.1817844997721135e-06,0.0
SNACKPACK_VANILLA,ret10,2.054834160620416e-06,0.0
SLEEP_POD_POLYESTER,ret10,1.8890893472243672e-06,0.0
OXYGEN_SHAKE_EVENING_BREATH,ret10,1.8881659650453415e-06,0.0
UV_VISOR_YELLOW,ret10,1.8861522937819972e-06,0.0
PEBBLES_L,ret10,1.8214878361067767e-06,0.0
PEBBLES_XS,ret10,1.5862379451335858e-06,0.0
SLEEP_POD_LAMB_WOOL,spread,1.3526072666904397e-06,0.0
GALAXY_SOUNDS_SOLAR_FLAMES,ret10,1.3419158217434028e-06,0.0
TRANSLATOR_ASTRO_BLACK,ret10,9.97700200686357e-07,0.0
ROBOT_VACUUMING,ret10,9.715887096911543e-07,0.0
PANEL_2X4,ret10,9.400788863063731e-07,0.0
SLEEP_POD_NYLON,ret10,9.08212137910803e-07,0.0
OXYGEN_SHAKE_MORNING_BREATH,ret10,8.178502813980914e-07,0.0
OXYGEN_SHAKE_MORNING_BREATH,ret1,7.50799072583666e-07,0.0
SLEEP_POD_POLYESTER,ret1,7.416708061686381e-07,0.0
TRANSLATOR_GRAPHITE_MIST,ret10,7.135559737329992e-07,0.0
MICROCHIP_CIRCLE,ret10,6.167018949500304e-07,0.0
TRANSLATOR_ASTRO_BLACK,ret1,4.83884812452896e-07,0.0
SLEEP_POD_COTTON,ret10,4.461431245277923e-07,0.0
MICROCHIP_SQUARE,spread,4.2580502569814973e-07,0.0
MICROCHIP_OVAL,ret10,4.0618604725322147e-07,0.0
SLEEP_POD_POLYESTER,spread,4.0523712878776537e-07,0.0
TRANSLATOR_ECLIPSE_CHARCOAL,ret1,3.90527409413159e-07,0.0
ROBOT_LAUNDRY,spread,3.676697467811417e-07,0.0
UV_VISOR_MAGENTA,ret1,3.4139523750899455e-07,0.0
SNACKPACK_PISTACHIO,ret10,3.357674486384737e-07,0.0
PEBBLES_XS,spread,3.3035093880965074e-07,0.0
SNACKPACK_PISTACHIO,spread,3.2043558987210884e-07,0.0
OXYGEN_SHAKE_MORNING_BREATH,spread,3.203930020993576e-07,0.0
SNACKPACK_STRAWBERRY,ret1,3.1206157403645423e-07,0.0
SLEEP_POD_SUEDE,ret1,2.99118100733701e-07,0.0
UV_VISOR_RED,ret10,2.9806890687556946e-07,0.0
MICROCHIP_CIRCLE,ret1,2.931401646849253e-07,0.0
OXYGEN_SHAKE_GARLIC,ret1,2.720855335549566e-07,0.0
SNACKPACK_RASPBERRY,ret10,2.4895701911716987e-07,0.0
UV_VISOR_RED,spread,2.486232184098868e-07,0.0
PANEL_1X2,ret1,2.437914784246499e-07,0.0
GALAXY_SOUNDS_DARK_MATTER,ret1,2.4132440827518247e-07,0.0
GALAXY_SOUNDS_PLANETARY_RINGS,spread,2.3992659424094677e-07,0.0
PANEL_1X4,ret10,2.296712595518229e-07,0.0
GALAXY_SOUNDS_BLACK_HOLES,ret10,2.24938656843185e-07,0.0
MICROCHIP_TRIANGLE,ret1,1.9865619813247522e-07,0.0
ROBOT_MOPPING,ret1,1.9260701122155286e-07,0.0
SLEEP_POD_NYLON,ret1,1.9223674866079228e-07,0.0
MICROCHIP_RECTANGLE,spread,1.8442000113819897e-07,0.0
TRANSLATOR_GRAPHITE_MIST,ret1,1.675765570228942e-07,0.0
PANEL_2X2,spread,1.6495655008238213e-07,0.0
GALAXY_SOUNDS_SOLAR_FLAMES,spread,1.5936534891332586e-07,0.0
SLEEP_POD_LAMB_WOOL,ret1,1.5391164523354823e-07,0.0
UV_VISOR_ORANGE,spread,1.505806026555159e-07,0.0
SLEEP_POD_COTTON,ret1,1.338591360942605e-07,0.0
GALAXY_SOUNDS_SOLAR_WINDS,spread,1.2116389006256647e-07,0.0
UV_VISOR_MAGENTA,spread,1.1736978225598674e-07,0.0
OXYGEN_SHAKE_MINT,spread,1.1639438251168748e-07,0.0
SNACKPACK_CHOCOLATE,ret1,1.1217959780789453e-07,0.0
GALAXY_SOUNDS_PLANETARY_RINGS,ret1,1.0817761718996326e-07,0.0
PANEL_1X4,spread,8.89913494264233e-08,0.0
SLEEP_POD_SUEDE,ret10,8.209792434422276e-08,0.0
TRANSLATOR_VOID_BLUE,ret1,8.09148366464265e-08,0.0
PEBBLES_L,ret1,7.688979760313461e-08,0.0
ROBOT_DISHES,spread,7.129681769830181e-08,0.0
TRANSLATOR_SPACE_GRAY,ret1,6.930196756802475e-08,0.0
SLEEP_POD_NYLON,spread,6.660645271787876e-08,0.0
PANEL_2X2,ret1,4.795155910521074e-08,0.0
GALAXY_SOUNDS_BLACK_HOLES,ret1,3.6498911657861065e-08,0.0
GALAXY_SOUNDS_SOLAR_FLAMES,ret1,2.8695082947519122e-08,0.0
SNACKPACK_RASPBERRY,ret1,2.675731670880624e-08,0.0
PEBBLES_S,ret1,1.8286197015693845e-08,0.0
OXYGEN_SHAKE_MINT,ret1,1.5830710459775507e-08,0.0
GALAXY_SOUNDS_BLACK_HOLES,imbalance1,0.0,0.0
GALAXY_SOUNDS_BLACK_HOLES,imbalance3,0.0,0.0
GALAXY_SOUNDS_BLACK_HOLES,micro_minus_mid,0.0,0.0
GALAXY_SOUNDS_BLACK_HOLES,spread,0.0,0.0
GALAXY_SOUNDS_DARK_MATTER,imbalance1,0.0,0.0
GALAXY_SOUNDS_DARK_MATTER,imbalance3,0.0,0.0
GALAXY_SOUNDS_DARK_MATTER,micro_minus_mid,0.0,0.0
GALAXY_SOUNDS_DARK_MATTER,spread,0.0,0.0
GALAXY_SOUNDS_PLANETARY_RINGS,imbalance1,0.0,0.0
GALAXY_SOUNDS_PLANETARY_RINGS,imbalance3,0.0,0.0
GALAXY_SOUNDS_PLANETARY_RINGS,micro_minus_mid,0.0,0.0
GALAXY_SOUNDS_SOLAR_FLAMES,imbalance1,0.0,0.0
GALAXY_SOUNDS_SOLAR_FLAMES,imbalance3,0.0,0.0
GALAXY_SOUNDS_SOLAR_FLAMES,micro_minus_mid,0.0,0.0
GALAXY_SOUNDS_SOLAR_WINDS,imbalance1,0.0,0.0
GALAXY_SOUNDS_SOLAR_WINDS,imbalance3,0.0,0.0
GALAXY_SOUNDS_SOLAR_WINDS,micro_minus_mid,0.0,0.0
GALAXY_SOUNDS_SOLAR_WINDS,ret1,0.0,0.0
MICROCHIP_CIRCLE,imbalance1,0.0,0.0
MICROCHIP_CIRCLE,imbalance3,0.0,0.0
MICROCHIP_CIRCLE,micro_minus_mid,0.0,0.0
MICROCHIP_OVAL,imbalance1,0.0,0.0
MICROCHIP_OVAL,imbalance3,0.0,0.0
MICROCHIP_OVAL,micro_minus_mid,0.0,0.0
MICROCHIP_OVAL,ret1,0.0,0.0
MICROCHIP_OVAL,spread,0.0,0.0
MICROCHIP_RECTANGLE,imbalance1,0.0,0.0
MICROCHIP_RECTANGLE,imbalance3,0.0,0.0
MICROCHIP_RECTANGLE,micro_minus_mid,0.0,0.0
MICROCHIP_RECTANGLE,ret1,0.0,0.0
MICROCHIP_SQUARE,imbalance1,0.0,0.0
MICROCHIP_SQUARE,imbalance3,0.0,0.0
MICROCHIP_SQUARE,micro_minus_mid,0.0,0.0
MICROCHIP_SQUARE,ret1,0.0,0.0
MICROCHIP_TRIANGLE,imbalance1,0.0,0.0
MICROCHIP_TRIANGLE,imbalance3,0.0,0.0
MICROCHIP_TRIANGLE,micro_minus_mid,0.0,0.0
MICROCHIP_TRIANGLE,ret10,0.0,0.0
MICROCHIP_TRIANGLE,spread,0.0,0.0
OXYGEN_SHAKE_CHOCOLATE,imbalance1,0.0,0.0
OXYGEN_SHAKE_CHOCOLATE,imbalance3,0.0,0.0
OXYGEN_SHAKE_CHOCOLATE,micro_minus_mid,0.0,0.0
OXYGEN_SHAKE_CHOCOLATE,ret1,0.0,0.0
OXYGEN_SHAKE_CHOCOLATE,spread,0.0,0.0
OXYGEN_SHAKE_EVENING_BREATH,imbalance1,0.0,0.0
OXYGEN_SHAKE_EVENING_BREATH,imbalance3,0.0,0.0
OXYGEN_SHAKE_EVENING_BREATH,micro_minus_mid,0.0,0.0
OXYGEN_SHAKE_EVENING_BREATH,ret1,0.0,0.0
OXYGEN_SHAKE_GARLIC,imbalance1,0.0,0.0
OXYGEN_SHAKE_GARLIC,imbalance3,0.0,0.0
OXYGEN_SHAKE_GARLIC,micro_minus_mid,0.0,0.0
OXYGEN_SHAKE_GARLIC,spread,0.0,0.0
OXYGEN_SHAKE_MINT,imbalance1,0.0,0.0
OXYGEN_SHAKE_MINT,imbalance3,0.0,0.0
OXYGEN_SHAKE_MINT,micro_minus_mid,0.0,0.0
OXYGEN_SHAKE_MORNING_BREATH,imbalance1,0.0,0.0
OXYGEN_SHAKE_MORNING_BREATH,imbalance3,0.0,0.0
OXYGEN_SHAKE_MORNING_BREATH,micro_minus_mid,0.0,0.0
PANEL_1X2,imbalance1,0.0,0.0
PANEL_1X2,imbalance3,0.0,0.0
PANEL_1X2,micro_minus_mid,0.0,0.0
PANEL_1X4,imbalance1,0.0,0.0
PANEL_1X4,imbalance3,0.0,0.0
PANEL_1X4,micro_minus_mid,0.0,0.0
PANEL_1X4,ret1,0.0,0.0
PANEL_2X2,imbalance1,0.0,0.0
PANEL_2X2,imbalance3,0.0,0.0
PANEL_2X2,micro_minus_mid,0.0,0.0
PANEL_2X4,imbalance1,0.0,0.0
PANEL_2X4,imbalance3,0.0,0.0
PANEL_2X4,micro_minus_mid,0.0,0.0
PANEL_2X4,ret1,0.0,0.0
PANEL_2X4,spread,0.0,0.0
PANEL_4X4,imbalance1,0.0,0.0
PANEL_4X4,imbalance3,0.0,0.0
PANEL_4X4,micro_minus_mid,0.0,0.0
PANEL_4X4,ret1,0.0,0.0
PANEL_4X4,spread,0.0,0.0
PEBBLES_L,imbalance1,0.0,0.0
PEBBLES_L,imbalance3,0.0,0.0
PEBBLES_L,micro_minus_mid,0.0,0.0
PEBBLES_L,spread,0.0,0.0
PEBBLES_M,imbalance1,0.0,0.0
PEBBLES_M,imbalance3,0.0,0.0
PEBBLES_M,micro_minus_mid,0.0,0.0
PEBBLES_M,ret1,0.0,0.0
PEBBLES_S,imbalance1,0.0,0.0
PEBBLES_S,imbalance3,0.0,0.0
PEBBLES_S,micro_minus_mid,0.0,0.0
PEBBLES_S,spread,0.0,0.0
PEBBLES_XL,imbalance1,0.0,0.0
PEBBLES_XL,imbalance3,0.0,0.0
PEBBLES_XL,micro_minus_mid,0.0,0.0
PEBBLES_XL,ret1,0.0,0.0
PEBBLES_XS,imbalance1,0.0,0.0
PEBBLES_XS,imbalance3,0.0,0.0
PEBBLES_XS,micro_minus_mid,0.0,0.0
PEBBLES_XS,ret1,0.0,0.0
ROBOT_DISHES,imbalance1,0.0,0.0
ROBOT_DISHES,imbalance3,0.0,0.0
ROBOT_DISHES,micro_minus_mid,0.0,0.0
ROBOT_DISHES,ret1,0.0,0.0
ROBOT_DISHES,ret10,0.0,0.0
ROBOT_IRONING,imbalance1,0.0,0.0
ROBOT_IRONING,imbalance3,0.0,0.0
ROBOT_IRONING,micro_minus_mid,0.0,0.0
ROBOT_IRONING,ret1,0.0,0.0
ROBOT_IRONING,ret10,0.0,0.0
ROBOT_LAUNDRY,imbalance1,0.0,0.0
ROBOT_LAUNDRY,imbalance3,0.0,0.0
ROBOT_LAUNDRY,micro_minus_mid,0.0,0.0
ROBOT_LAUNDRY,ret1,0.0,0.0
ROBOT_MOPPING,imbalance1,0.0,0.0
ROBOT_MOPPING,imbalance3,0.0,0.0
ROBOT_MOPPING,micro_minus_mid,0.0,0.0
ROBOT_MOPPING,spread,0.0,0.0
ROBOT_VACUUMING,imbalance1,0.0,0.0
ROBOT_VACUUMING,imbalance3,0.0,0.0
ROBOT_VACUUMING,micro_minus_mid,0.0,0.0
ROBOT_VACUUMING,ret1,0.0,0.0
ROBOT_VACUUMING,spread,0.0,0.0
SLEEP_POD_COTTON,imbalance1,0.0,0.0
SLEEP_POD_COTTON,imbalance3,0.0,0.0
SLEEP_POD_COTTON,micro_minus_mid,0.0,0.0
SLEEP_POD_LAMB_WOOL,imbalance1,0.0,0.0
SLEEP_POD_LAMB_WOOL,imbalance3,0.0,0.0
SLEEP_POD_LAMB_WOOL,micro_minus_mid,0.0,0.0
SLEEP_POD_LAMB_WOOL,ret10,0.0,0.0
SLEEP_POD_NYLON,imbalance1,0.0,0.0
SLEEP_POD_NYLON,imbalance3,0.0,0.0
SLEEP_POD_NYLON,micro_minus_mid,0.0,0.0
SLEEP_POD_POLYESTER,imbalance1,0.0,0.0
SLEEP_POD_POLYESTER,imbalance3,0.0,0.0
SLEEP_POD_POLYESTER,micro_minus_mid,0.0,0.0
SLEEP_POD_SUEDE,imbalance1,0.0,0.0
SLEEP_POD_SUEDE,imbalance3,0.0,0.0
SLEEP_POD_SUEDE,micro_minus_mid,0.0,0.0
SLEEP_POD_SUEDE,spread,0.0,0.0
SNACKPACK_CHOCOLATE,imbalance1,0.0,0.0
SNACKPACK_CHOCOLATE,imbalance3,0.0,0.0
SNACKPACK_CHOCOLATE,micro_minus_mid,0.0,0.0
SNACKPACK_CHOCOLATE,spread,0.0,0.0
SNACKPACK_PISTACHIO,imbalance1,0.0,0.0
SNACKPACK_PISTACHIO,imbalance3,0.0,0.0
SNACKPACK_PISTACHIO,micro_minus_mid,0.0,0.0
SNACKPACK_PISTACHIO,ret1,0.0,0.0
SNACKPACK_RASPBERRY,imbalance1,0.0,0.0
SNACKPACK_RASPBERRY,imbalance3,0.0,0.0
SNACKPACK_RASPBERRY,micro_minus_mid,0.0,0.0
SNACKPACK_RASPBERRY,spread,0.0,0.0
SNACKPACK_STRAWBERRY,imbalance1,0.0,0.0
SNACKPACK_STRAWBERRY,imbalance3,0.0,0.0
SNACKPACK_STRAWBERRY,micro_minus_mid,0.0,0.0
SNACKPACK_STRAWBERRY,spread,0.0,0.0
SNACKPACK_VANILLA,imbalance1,0.0,0.0
SNACKPACK_VANILLA,imbalance3,0.0,0.0
SNACKPACK_VANILLA,micro_minus_mid,0.0,0.0
SNACKPACK_VANILLA,ret1,0.0,0.0
SNACKPACK_VANILLA,spread,0.0,0.0
TRANSLATOR_ASTRO_BLACK,imbalance1,0.0,0.0
TRANSLATOR_ASTRO_BLACK,imbalance3,0.0,0.0
TRANSLATOR_ASTRO_BLACK,micro_minus_mid,0.0,0.0
TRANSLATOR_ASTRO_BLACK,spread,0.0,0.0
TRANSLATOR_ECLIPSE_CHARCOAL,imbalance1,0.0,0.0
TRANSLATOR_ECLIPSE_CHARCOAL,imbalance3,0.0,0.0
TRANSLATOR_ECLIPSE_CHARCOAL,micro_minus_mid,0.0,0.0
TRANSLATOR_ECLIPSE_CHARCOAL,spread,0.0,0.0
TRANSLATOR_GRAPHITE_MIST,imbalance1,0.0,0.0
TRANSLATOR_GRAPHITE_MIST,imbalance3,0.0,0.0
TRANSLATOR_GRAPHITE_MIST,micro_minus_mid,0.0,0.0
TRANSLATOR_GRAPHITE_MIST,spread,0.0,0.0
TRANSLATOR_SPACE_GRAY,imbalance1,0.0,0.0
TRANSLATOR_SPACE_GRAY,imbalance3,0.0,0.0
TRANSLATOR_SPACE_GRAY,micro_minus_mid,0.0,0.0
TRANSLATOR_SPACE_GRAY,spread,0.0,0.0
TRANSLATOR_VOID_BLUE,imbalance1,0.0,0.0
TRANSLATOR_VOID_BLUE,imbalance3,0.0,0.0
TRANSLATOR_VOID_BLUE,micro_minus_mid,0.0,0.0
TRANSLATOR_VOID_BLUE,spread,0.0,0.0
UV_VISOR_AMBER,imbalance1,0.0,0.0
UV_VISOR_AMBER,imbalance3,0.0,0.0
UV_VISOR_AMBER,micro_minus_mid,0.0,0.0
UV_VISOR_AMBER,ret1,0.0,0.0
UV_VISOR_MAGENTA,imbalance1,0.0,0.0
UV_VISOR_MAGENTA,imbalance3,0.0,0.0
UV_VISOR_MAGENTA,micro_minus_mid,0.0,0.0
UV_VISOR_ORANGE,imbalance1,0.0,0.0
UV_VISOR_ORANGE,imbalance3,0.0,0.0
UV_VISOR_ORANGE,micro_minus_mid,0.0,0.0
UV_VISOR_ORANGE,ret1,0.0,0.0
UV_VISOR_RED,imbalance1,0.0,0.0
UV_VISOR_RED,imbalance3,0.0,0.0
UV_VISOR_RED,micro_minus_mid,0.0,0.0
UV_VISOR_RED,ret1,0.0,0.0
UV_VISOR_YELLOW,imbalance1,0.0,0.0
UV_VISOR_YELLOW,imbalance3,0.0,0.0
UV_VISOR_YELLOW,micro_minus_mid,0.0,0.0
UV_VISOR_YELLOW,ret1,0.0,0.0
UV_VISOR_YELLOW,spread,0.0,0.0
